PMID,Title
34870926,Molybdenum Cofactor Deficiency
26653176,Molybdenum cofactor deficiency
36296488,Molybdenum Cofactor Deficiency in Humans
35192225,Molybdenum cofactor deficiency: A natural history
21031595,Molybdenum cofactor deficiency: Mutations in GPHN, MOCS1, and MOCS2
38627985,Consensus guidelines for the diagnosis and management of isolated sulfite oxidase deficiency and molybdenum cofactor deficiencies
9590105,Molybdenum cofactor deficiency
38367485,Molybdenum Cofactor Deficiency in the Neonate: Expanding the Phenotype
23122324,Molybdenum cofactor deficiency: review of 12 cases (MoCD and review)
10746556,Genetics of molybdenum cofactor deficiency
38153658,Molybdenum Cofactor Deficiency (MoCD) Masquerading as Stroke-Like Episodes
33548958,Molybdenum cofactor deficiency type B manifested as Leigh-like syndrome: a case report and literature review
8410516,Molybdenum cofactor deficiency
9645039,Molybdenum cofactor deficiency
38244183,Molybdenum Cofactor Deficiency (MoCD) Masquerading as Stroke Like Episodes: Authors' Reply
30108670,Molybdenum cofactor deficiency: Neuroimaging findings
34012852,A neonate with molybdenum cofactor deficiency type B
38240982,Molybdenum Cofactor Deficiency (MoCD) Masquerading as Stroke-Like Episodes: Correspondence
38389347,New Neuroimaging Findings in Patients with Molybdenum Cofactor Deficiency Type A: A Case Report and Literature Review
31201073,The Clinical and Molecular Characteristics of Molybdenum Cofactor Deficiency Due to MOCS2 Mutations
7791952,Molybdenum-cofactor deficiency: CT and MR findings
39695700,Novel pathogenic variant in a mild case of type B molybdenum cofactor deficiency: case report and literature review
9003869,Hypouricemia and molybdenum-cofactor deficiency
12533804,Prenatal diagnosis of molybdenum cofactor deficiency and isolated sulfite oxidase deficiency
33488670,Sulfite Alters the Mitochondrial Network in Molybdenum Cofactor Deficiency
33909276,Fosdenopterin: First Approval
38808412,Late-Onset Molybdenum Cofactor Deficiency Type A: A Treatable Cause of Developmental Delay
39669634,Timing of cerebral damage in molybdenum cofactor deficiency: A meta-analysis of case reports
34337775,Regulatory news: Nulibry (fosdenopterin) approved to reduce the risk of mortality in patients with molybdenum cofactor deficiency type A: FDA approval summary
29274890,Molybdenum cofactor deficiency type A: Prenatal monitoring using MRI
33271615,Asparagine Synthetase Deficiency with Intracranial Hemorrhage Can Mimic Molybdenum Cofactor Deficiency
30900395,Mild phenotype in Molybdenum cofactor deficiency: A new patient and review of the literature
10030363,Diagnosis of molybdenum cofactor deficiency
38463082,A case report of molybdenum cofactor deficiency type A: the first case diagnosed in Syria
34013236,Coexistence of molybdenum cofactor deficiency type A and hypertrophic pyloric stenosis, a new case
8304141,Human molybdenum cofactor deficiency
10030364,Diagnosis of molybdenum cofactor deficiency
32099439,Molybdenum Cofactor Deficiency: Mega Cisterna Magna in Two Consecutive Pregnancies and Review of the Literature
26644055,Child Neurology: Molybdenum cofactor deficiency
38965861,Alternating cerebral edema and arterial dilations in Molybdenum cofactor deficiency type-A
35692435,Ocular characteristics of a 6-year-Old boy with molybdenum cofactor deficiency type B
8976115,Xanthine oxidase deficiency (hereditary xanthinuria), molybdenum cofactor deficiency
33897766,Case Report: Compound Heterozygous Variants in MOCS3 Identified in a Chinese Infant With Molybdenum Cofactor Deficiency
33840416,Molybdenum cofactor deficiency caused by MOCS1 gene mutation: a case report
26343841,Treatments for rare diseases: molybdenum cofactor deficiency
37789894,A milder form of molybdenum cofactor deficiency type A presenting as Leigh's syndrome-like phenotype highlighting the secondary mitochondrial dysfunction: a case report
27041280,Molybdenum cofactor deficiency causes translucent integument, male-biased lethality, and flaccid paralysis in the silkworm Bombyx mori
23392866,Molybdenum cofactor deficiency: metabolic link between taurine and S-sulfocysteine
33502714,Rare cause of xanthinuria: a pediatric case of molybdenum cofactor deficiency B
25709896,Investigation of molybdenum cofactor deficiency due to MOCS2 deficiency in a newborn baby
30810871,Molybdenum cofactor deficiency type B knock-in mouse models carrying patient-identical mutations and their rescue by singular AAV injections
28900816,Critical appraisal of genotype assessment in molybdenum cofactor deficiency
28544736,Molybdenum cofactor deficiency: Identification of a patient with homozygote mutation in the MOCS3 gene
22759696,Molybdenum cofactor deficiency mimics cerebral palsy: differentiating factors for diagnosis
20385644,Successful treatment of molybdenum cofactor deficiency type A with cPMP
32802950,Delineating the phenotypic spectrum of sulfite oxidase and molybdenum cofactor deficiency
28980090,Isolated sulfite oxidase deficiency
19907877,Molybdenum cofactor deficiency in a Malaysian child
12754701,Mutations in the molybdenum cofactor biosynthetic genes MOCS1, MOCS2, and GEPH
38527248,Teaching NeuroImage: A 2-Year-Old Girl With Molybdenum Cofactor Deficiency
12629751,Hereditary xanthinuria and molybdenum cofactor deficiency
29106383,S-sulfocysteine/NMDA receptor-dependent signaling underlies neurodegeneration in molybdenum cofactor deficiency
37371303,A New Pattern of Brain and Cord Gadolinium Enhancement in Molybdenum Cofactor Deficiency: A Case Report
8295412,Molybdenum cofactor deficiency can mimic postanoxic encephalopathy
8355818,Molybdenum-cofactor deficiency: an easily missed cause of neonatal convulsions
27138983,Mouse model for molybdenum cofactor deficiency type B recapitulates the phenotype observed in molybdenum cofactor deficient patients
17065069,A Turkish case with molybdenum cofactor deficiency
39168057,Pharmacodynamic profiling in three patients with molybdenum cofactor deficiency type A reveals prolonged biological effects after withdrawal of cyclic pyranopterin monophosphate
33552910,The effect of dietary protein restriction in a case of molybdenum cofactor deficiency with MOCS1 mutation
12385777,The peak height ratio of S-sulfonated transthyretin and other oxidized isoforms as a marker for molybdenum cofactor deficiency, measured by electrospray ionization mass spectrometry
3219233,Molybdenum cofactor deficiency in a patient previously characterized as deficient in sulfite oxidase
23430915,Molybdenum cofactor deficiency: a new HPLC method for fast quantification of s-sulfocysteine in urine and serum
33446569,Protein-bound molybdenum cofactor is bioavailable and rescues molybdenum cofactor-deficient C. elegans
23436702,Molybdenum cofactor deficiency presenting with a parkinsonism-dystonia syndrome
15115759,Rescue of lethal molybdenum cofactor deficiency by a biosynthetic precursor from Escherichia coli
17158010,Molybdenum cofactor deficiency: clinical features in a Turkish patient
39062583,Molybdenum's Role as an Essential Element in Enzymes Catabolizing Redox Reactions: A Review
34674206,Genotype-Phenotype Dissociation in Two Taiwanese Children with Molybdenum Cofactor Deficiency Caused by MOCS2 Mutation
1779653,Prenatal diagnosis of molybdenum cofactor deficiency by assay of sulphite oxidase activity in chorionic villus samples
11332461,Molybdenum cofactor deficiency: report of three cases presenting as hypoxic-ischemic encephalopathy
15794186,Molybdenum cofactor deficiency presenting with severe metabolic acidosis and intracranial hemorrhage
9459218,Molybdenum cofactor deficiency-phenotypic variability in a family with a late-onset variant
39488078,cPMP rescue of a neonate with severe molybdenum cofactor deficiency after serendipitous early diagnosis, and characterisation of a novel MOCS1 variant
11045402,Clinical quiz. Molybdenum cofactor deficiency
25764214,Ultra-orphan diseases: a quantitative analysis of the natural history of molybdenum cofactor deficiency
21907887,Clinical neuroimaging features and outcome in molybdenum cofactor deficiency
21285035,Prenatal brain disruption in molybdenum cofactor deficiency
29368224,A mild case of molybdenum cofactor deficiency defines an alternative route of MOCS1 protein maturation
30619713,Severe cystic degeneration and intractable seizures in a newborn with molybdenum cofactor deficiency type B
27289259,Molybdenum cofactor and isolated sulphite oxidase deficiencies: Clinical and molecular spectrum among Egyptian patients
32014857,Mortality in a neonate with molybdenum cofactor deficiency illustrates the need for a comprehensive rapid precision medicine system
24379235,Early features in neuroimaging of two siblings with molybdenum cofactor deficiency
16429380,Molybdenum cofactor deficiency presenting as neonatal hyperekplexia: a clinical, biochemical and genetic study
2220930,Antenatal diagnosis of molybdenum cofactor deficiency
12732628,Mechanistic studies of human molybdopterin synthase reaction and characterization of mutants identified in group B patients of molybdenum cofactor deficiency
22987873,Favorable outcome in a newborn with molybdenum cofactor type A deficiency treated with cPMP
25657759,Choice of anesthesia in molybdenum cofactor deficiency: A case report
27544473,Amenable Treatable Severe Pediatric Epilepsies
7623453,Molybdenum cofactor deficiency associated with Dandy-Walker malformation
37836841,The History of Animal and Plant Sulfite Oxidase-A Personal View
2289312,Biochemical investigation of a child with molybdenum cofactor deficiency
10053004,Human molybdopterin synthase gene: genomic structure and mutations in molybdenum cofactor deficiency type B
37919041,Comment: Amenable Treatable Severe Pediatric Epilepsies
36423681,Obtaining the necessary molybdenum cofactor for sulfite oxidase activity in the nematode Caenorhabditis elegans surprisingly involves a dietary source
29696052,Novel Imaging Finding and Novel Mutation in an Infant with Molybdenum Cofactor Deficiency, a Mimicker of Hypoxic-Ischaemic Encephalopathy
8404970,Molybdenum cofactor deficiency in two siblings: diagnostic difficulties
18755132,Molybdenum cofactor deficiency as a cause of early epileptic encephalopathy
22403017,Urinary AASA excretion is elevated in patients with molybdenum cofactor deficiency and isolated sulphite oxidase deficiency
10903949,Insights into molybdenum cofactor deficiency provided by the crystal structure of the molybdenum cofactor biosynthesis protein MoaC
9634514,Localization of a gene for molybdenum cofactor deficiency, on the short arm of chromosome 6, by homozygosity mapping
17704913,Cranial ultrasound and chronological changes in molybdenum cofactor deficiency
7474893,Short-term response to dietary therapy in molybdenum cofactor deficiency
37187015,Epilepsy in sulfite oxidase deficiency and related disorders: insights from neuroimaging and genetics
21187823,Newborn with neonatal form of molybdenum cofactor deficiency - the first patient in the Slovak Republic
11095995,A mutation in the gene for the neurotransmitter receptor-clustering protein gephyrin causes a novel form of molybdenum cofactor deficiency
15862276,The pathogenesis of molybdenum cofactor deficiency, its delay by maternal clearance, and its expression pattern in microarray analysis
22040219,A GPHN point mutation leading to molybdenum cofactor deficiency
21775622,Timing of cerebral developmental disruption in molybdenum cofactor deficiency
20573177,Maternal uniparental isodisomy is responsible for serious molybdenum cofactor deficiency
26343839,Efficacy and safety of cyclic pyranopterin monophosphate substitution in severe molybdenum cofactor deficiency type A: a prospective cohort study
10759156,Detection by mass spectrometry of highly increased amount of S-sulfonated transthyretin in serum from a patient with molybdenum cofactor deficiency
30695801,The Persistent Generalized Muscle Contraction in Siblings with Molybdenum Cofactor Deficiency Type A
8741046,Dextromethorphan in molybdenum cofactor deficiency
23147983,Pyridoxine-dependent epilepsy with elevated urinary α-amino adipic semialdehyde in molybdenum cofactor deficiency
39207127,Epilepsy and inborn errors of metabolism
9921896,Genomic structure and mutational spectrum of the bicistronic MOCS1 gene defective in molybdenum cofactor deficiency type A
7483042,Molybdenum cofactor deficiency. Clinical symptoms and diagnostic strategy
2522104,Molybdenum cofactor biosynthesis in humans. Identification of two complementation groups of cofactor-deficient patients and preliminary characterization of a diffusible molybdopterin precursor
23250031,Distinctive pattern of restricted diffusion in a neonate with molybdenum cofactor deficiency
16176880,Disorders of purine and pyrimidine metabolism
12471057,Molybdenum cofactor-deficient mice resemble the phenotype of human patients
17236133,Long-term rescue of a lethal inherited disease by adeno-associated virus-mediated gene transfer in a mouse model of molybdenum-cofactor deficiency
26775885,Sulfite oxidase activity deficiency caused by cofactor molybdenum deficiency: A case of early severe encephalopathy
18092812,Crystal structure of a molybdopterin synthase-precursor Z complex: insight into its sulfur transfer mechanism and its role in molybdenum cofactor deficiency
10552066,In vivo brain proton MR spectroscopy in a case of molybdenum cofactor deficiency
17107419,Chaperone protection of immature molybdoenzyme during molybdenum cofactor limitation
15317939,Crystal structure of the S-adenosylmethionine-dependent enzyme MoaA and its implications for molybdenum cofactor deficiency in humans
23128059,The association of molybdenum cofactor deficiency and pyloric stenosis
